no,judul,deskripsi,asal_daerah,link,gambar
27,Busana tradisional Dani,"Busana tradisional Dani (Hubula) dapat ditemui di daerah jajaran pegunungan Jayawijaya, tepatnya di Lembah Baliem, pegunungan tengah Provinsi Papua Pegunungan. Bahan yang digunakan adalah bahan alami. Bagian penutup dibuat dari bahan dasar daun sagu dan dirajut dengan rapi, sedangkan untuk penutup kepala, secara khusus menggunakan burung kasuari. Pada umumnya, pakaian adat Papua memang tidak menggunakan atasan. Sebagai penggantinya, pada umumnya terdapat lukisan pada tubuh dengan motif daun atau akar pohon. Warna umum yang sering digunakan adalah putih dan merah. Warna merah berasal dari pasta tanah liat, sedangkan warna putih berasal dari kulit kerang yang dihaluskan.",Bali,https://id.wikipedia.org/wiki/Busana_tradisional_Dani,https://upload.wikimedia.org/wikipedia/commons/4/44/Raiyani_Muharramah_Pria_suku_dani_DSC_5025.jpg
28,Busana tradisional Gorontalo,"Busana tradisional Gorontalo yang disebut juga sebagai pakaian tradisional Gorontalo merupakan busana adat sekaligus gaya pakaian tradisional yang digunakan oleh masyarakat Gorontalo di Pulau Sulawesi. Suku Gorontalo merupakan penduduk mayoritas dan terbesar di wilayah Semenanjung Utara Sulawesi. Pakaian adat suku Gorontalo memiliki unsur otentik dengan ornamen yang indah dan beragam sebagai perpaduan budaya Gorontalo dengan berbagai budaya yang masuk dan bercampur di masyarakat. Budaya Gorontalo turut pula dipengaruhi dan dipadukan dengan budaya Islam (nilai-nilai filosofis ajaran Islam, dan juga budaya Melayu, budaya Arab dan budaya Tionghoa yang dibawa oleh para perantau ke Gorontalo.",Gorontalo,https://id.wikipedia.org/wiki/Busana_tradisional_Gorontalo,https://upload.wikimedia.org/wikipedia/commons/c/c4/Bruidspaar_uit_de_middenklasse_te_Gorontalo%2C_KITLV_3895.tiff
29,Busana tradisional Melayu,"Busana tradisional Melayu (bahasa Melayu: baju Melayu) adalah busana tradisional Indonesia khas etnis Melayu yang berakar dari Kerajaan Melayu. Baju Melayu terdiri dari dua bagian utama. Bagian pertama adalah baju (kemeja lengan panjang) itu sendiri yang memiliki kerah kaku yang ditinggikan, dikenal sebagai kerah cekak musang. Bagian kedua adalah celana panjang yang disebut ""seluar"". Kedua bagian pakaian ini menggunakan jenis kain yang sama, biasanya katun, atau campuran poliester dan katun. Ornamen seperti rok juga lazim dikenakan bersama Baju Melayu, yang merupakan ""kain samping"", berupa tenunan songket atau kain sarung dari bahan katun atau campuran poliester. Kain samping adalah gulungan kain yang terlipat di sekitar pinggang pemakainya. Tutup kepala berwarna hitam legam atau gelap yang disebut songkok juga bisa dipakai untuk melengkapi pakaian, selain tanjak (destar khas Melayu).",Indonesia,https://id.wikipedia.org/wiki/Busana_tradisional_Melayu,
30,Caping,"Caping adalah sejenis topi berbentuk kerucut yang umumnya terbuat dari anyaman bambu. Caping ada juga yang terbuat dari daun pandan, atau sejenis rumputan,ataupun daun kelapa. Sebuah caping umumya dilengkapi dengan tali dagu yang berfungsi untuk menjaga keseimbangan caping. Selain bentuknya yang khas caping juga mempunyai kelebihan dibanding topi yaitu dapat menahan panas terik matahari saat cuaca panas (kepala dan leher) dan dapat menghalau air hujan saat cuaca hujan. Caping biasanya dipakai oleh para petani ketika sedang bekerja di sawah, meskipun ada juga dari golongan bukan petani yang menggunakannya, bahkan ada juga yang menggunakannya sebagai lampion / cup lampu. Caping sudah masuk menjadi bagian kebudayaan masyarakat jawa, caping dibuat menjadi nama sebuah lagu jawa berjudul Caping gunung. Caping ternyata tidak hanya digunakan di Indonesia tetapi juga digunakan di Asia Tenggara serta Asia Timur terutama di Tiongkok, Korea, Vietnam, Jepang dan sebagainya.",Indonesia,https://id.wikipedia.org/wiki/Caping,https://upload.wikimedia.org/wikipedia/commons/9/9d/Memilih_Seraung.JPG
31,Cual,"Cual adalah kain tenun tradisional Bangka Belitung. Kain cual dibuat seperti kerajinan songket, tetapi yang motifnya adalah tenun ikat. Motif tenun cual antara lain susunan motif corak penuh (Penganten Bekecak), dan motif ruang kosong Jande Bekecak). Cual Bangka dahulu dikenal dengan nama Limar Muntok. Dewasa ini, kain cual sering digunakan oleh anak-anak sekolah dari SD sampai SMA pada saat hari Jumat sebagai busana muslim yang diwajibkan di daerah itu pada hari tersebut. Pada Festival Tanjung Kelayang (FTK) 2018, kain cual juga diperkenalkan sebagai kain khas dari kepulauan Bangka Belitung.",Bangka Belitung,https://id.wikipedia.org/wiki/Cual,https://upload.wikimedia.org/wikipedia/commons/0/04/Kain_limar_%28shoulder_cloth%29_from_Sumatra%2C_Bangka_Island%2C_late_19th_century%2C_HAA.JPG
32,Distro (pakaian),"Distro, singkatan dari distribution store atau distribution outlet, adalah jenis toko di Indonesia yang menjual pakaian dan aksesori yang dititipkan oleh pembuat pakaian, atau diproduksi sendiri. Distro umumnya merupakan industri kecil dan menengah (IKM) yang sandang dengan merk independen yang dikembangkan kalangan muda. Produk yang dihasilkan oleh distro diusahakan untuk tidak diproduksi secara massal, agar mempertahankan sifat eksklusif suatu produk dan hasil kerajinan. Konsep distro berawal pada pertengahan 1990-an di Bandung. Saat itu band-band independen (Indie) di Bandung berusaha menjual merchandise mereka seperti CD/kaset, t-shirt, dan sticker selain di tempat mereka melakukan pertunjukan. Bentuk awal distro adalah usaha rumahan dan dibuat etalase dan rak untuk menjual t-shirt. Selain komunitas musik, akhirnya banyak komunitas lain seperti komunitas punk dan skateboard yang kemudian juga membuat toko-toko kecil untuk menjual pakaian dan aksesori mereka. Kini, industri distro sudah berkembang, bahkan dianggap menghasilkan produk-produk yang memiliki kualitas ekspor. Pada tahun 2007 diperkirakan ada sekitar 700 unit usaha distro di Indonesia, dan 300 diantaranya ada di Bandung.",Aceh,https://id.wikipedia.org/wiki/Distro_(pakaian),
33,Gadod,"Gadod (bahasa Sunda: ᮌᮓᮧᮓ᮪, translit. gadod) adalah sebuah tradisi pertenunan khas Sunda yang berasal dari daerah Majalengka di Jawa Barat, Indonesia. Sejak tahun 2019, tradisi pertenunan Gadod secara resmi diakui sebagai salah satu Warisan Budaya Takbenda khas Indonesia dalam bidang Kemahiran dan Kerajinan Tradisional yang berasal dari Jawa Barat.",Jawa Barat,https://id.wikipedia.org/wiki/Gadod,
34,Galenggo,"Galenggo merupakan pakaian tradisional perempuan suku Gorontalo, Sulawesi, Indonesia. Galenggo adalah salah satu warisan pakaian adat perempuan Gorontalo yang digunakan turun temurun, dari generasi ke generasi.",Gorontalo,https://id.wikipedia.org/wiki/Galenggo,https://upload.wikimedia.org/wikipedia/commons/8/87/Galenggo_berbagai_warna.png
35,Geringsing,"Geringsing (serapan dari bahasa Bali: ᬕ᭄ᬭᬶᬂᬲᬶᬂ, translit. gringsing) adalah satu-satunya kain tenun tradisional Indonesia yang dibuat menggunakan teknik teknik dobel ikat dan memerlukan waktu 2-5 tahun. Kain ini berasal dari Desa Tenganan, Bali. Umumnya, masyarakat Tenganan memiliki kain gringsing berusia ratusan tahun yang digunakan dalam upacara khusus. Kata gringsing berasal dari gring yang berarti 'sakit' dan sing yang berarti 'tidak', sehingga bila digabungkan menjadi 'tidak sakit'. Maksud yang terkandung di dalam kata tersebut adalah seperti penolak bala. Di Bali, berbagai upacara, seperti upacara potong gigi, pernikahan, dan upacara keagamaan lain, dilakukan dengan bersandar pada kekuatan kain gringsing.",Bali,https://id.wikipedia.org/wiki/Geringsing,https://upload.wikimedia.org/wikipedia/commons/7/74/COLLECTIE_TROPENMUSEUM_Balinese_weefster_Tenganan_TMnr_10014449.jpg
36,Hamseyi,"Hamseyi adalah salah satu pakaian tradisional perempuan suku Gorontalo, Pulau Sulawesi, Indonesia. Hamseyi berbeda dengan pakaian adat gorontalo lainnya karena ornamen maupun aksesorisnya tidak sesederhana Madipungu dan tidak selengkap Bili'u.",Gorontalo,https://id.wikipedia.org/wiki/Hamseyi,https://upload.wikimedia.org/wikipedia/commons/2/27/Pakaian_Hamseyi_dari_Gorontalo.png
37,Iket,"Iket, udheng (Jawa), totopong (Sunda), atau udeng (Bali) adalah penutup kepala dari kain merupakan bagian kelengkapan sehari-hari pria di pulau Jawa dan Bali dan juga Lombok, sejak masa silam sampai sekitar awal tahun 1900-an dan mulai populer kembali pada tahun 2013. Penggunaan iket bagi pria akil balik pada masa lalu menjadi keharusan karena dipercaya melindungi mereka dari roh-roh jahat, selain untuk fungsi-fungsi praktis seperti wadah /pembungkus, selimut, bantalan untuk mengangkut beban di kepala dsb, sedangkan saat ini lebih diperuntukkan sebagai aksesoris dan upaya melestarikan budaya. Sedangkan penggunaan udeng di Ponorogo yang memiliki bentuk model Udeng terbanyak, sebagai bentuk strata sosial dan kegiatan ritual khusus. Iket Udeng masih dipakai oleh masyarakat Suku Sunda Baduy di Kampung adat Baduy pada kegiatan sehari-hari.",Jawa Barat,https://id.wikipedia.org/wiki/Iket,https://upload.wikimedia.org/wikipedia/commons/e/e8/Closeup_udeng_2A.jpg
38,Inodo,"Inodo adalah Pakaian adat tradisional Suku Bare'e yang berasal dari Kabupaten Tojo Una-una, Sulawesi Tengah. Inodo yang dipakai oleh Suku Bare'e di wilayah Poso-Tojo terbuat dari serat kayu, dan inodo terbuat dari pohon beringin biasa, pohon beringin putih, dan pohon beringin jenis kayu ivo. Pakaian adat tradisional Inodo jika menggunakan hijab dengan ikat kepala kecil dari kain yang dirajut yaitu Tali Bonto, atau kalau laki-laki dari Suku Bare'e dipakaikan dengan kain ikat kepala yang dinamakan Siga. Inodo bagi masyarakat Suku Bare'e adalah salah satu kekayaan budaya Indonesia yang dipercaya telah ada ribuan tahun yang lalu. Nenek moyang bangsa Indonesia hidup berselaras dengan alam. Salah satu contohnya dapat dilihat dari terciptanya kulit kayu sebagai bahan pakaian dan salah satunya adalah yang terbuat dari serat kayu yang disebut dengan nama Inodo, dan inodo terbuat dari serat kayu pohon beringin.",Sulawesi Tengah,https://id.wikipedia.org/wiki/Inodo,https://upload.wikimedia.org/wikipedia/commons/0/0f/Indonesian_Minister_of_Social_Affair%2C_Khofifah_Indar_Parawansa_on_the_State_Visit_in_Poso.jpg
39,Jamang,"Jamang atau juga disebut siger adalah sejenis perhiasan kepala yang dikenakan di dahi. Cara mengenakan jamang adalah melingkari kepala menyerupai ikat kepala, biasanya menghiasi kening, puncak dahi terus hingga ke pelipis. Jamang dapat dikenakan sendiri atau dipadukan dengan sumping dan rambut yang disanggul susun tinggi dan diberi perhiasan laksana mahkota sebagai kelengkapan jatamakuta. Jamang ditemukan dalam khazanah budaya Indonesia, khususnya budaya Jawa, Sunda, Bali, Lampung, Palembang dan Minang dikenakan sebagai atribut busana pengantin ataupun busana penari. Jamang kadang juga disebut siger atau singkar sebagai kelengkapan busana adat. Jamang pada busana adat Sunda disebut siger, tetapi istilah siger juga bisa dikaitkan dengan mahkota busana adat Lampung. Dalam bahasa Banjar disebut katopong yang dikenakan pemain Wayang Gung, sedang dalam mahkota pengantin wanita Banjar disebut amar.",Sumatera Barat,https://id.wikipedia.org/wiki/Jamang,https://upload.wikimedia.org/wikipedia/commons/f/f9/2011-06-05_TTF_42.jpg
40,Jarik,"Jarik merupakan sebuah sebutan dalam bahasa Jawa untuk sebuah kain yang mempunyai motif batik dengan berbagai corak. Jarik sendiri biasa digunakan oleh sesepuh orang Jawa untuk keseharian. Jarik mempunyai beberapa fungsi, seperti: Sebagai gambaran tingkat hidup dan status sosial. Makna jarik dengan motif tertentu akan menunjukan status sosial orang tersebut Jarik dapat menggambarkan darimana orang tersebut berasal, karena setiap daerah mempunyai ciri dan motif yang berbeda beda Sekarang jarik sudah berubah fungsinya tidak lagi sebagai kain yang menutupi kaki saja, melainkan sudah dapat menjadi bahan untuk koleksi",Indonesia,https://id.wikipedia.org/wiki/Jarik,
41,Kabit,"Kabit adalah pakaian tradisional bagi para lelaki suku Mentawai di Kepulauan Mentawai. Pembuatan kabit telah dimulai sejak zaman Neolitikum. Bahan yang digunakan untuk membuat kabit adalah kulit kayu. Kabit hanya digunakan oleh laki-laki suku Mentawai sebagai penutup tubuh bagian bawah yang dikaitkan di selangkangan. Pemakaian kabit yang memperlihatkan aurat, menjadi hambatan dalam islamisasi terhadap suku Mentawai oleh pedagang muslim pendatang di Kepulauan Mentawai sejak abad ke-17 Masehi.",Indonesia,https://id.wikipedia.org/wiki/Kabit,https://upload.wikimedia.org/wikipedia/commons/6/67/COLLECTIE_TROPENMUSEUM_Als_kippen_uitgedoste_Mentawai_mannen_tijdens_een_dans_in_een_dorp_aan_een_rivier_op_Siberoet_TMnr_60043043.jpg
42,Kain Bebali,"Kain Bebali atau yang di Bali Utara lebih dikenal dengan nama wangsul dan di Bali Timur dikenal dengan nama gedogan, terdiri dari dua suku kata, yakni kain dan bebali. Kain, merupakan hasil tenunan yang dipergunakan untuk menutupi tubuh. Sedangkan Bebali pengertiannya upacara. Maka, kain Bebali merupakan suatu hasil tenunan yang dipergunakan untuk kepentingan upacara, sehingga kain Bebali mengandung nilai – nilai dalam kehidupan sosio kultur. Mengutip pendapat I Made Seraya, dinyatakan bahwa kain bebali mempunyai arti penting dalam masyarakat karena mempunyai nilai-nilai tertentu antara lain, nilai guna, nilai artistik termasuk nilai estetika di dalamnya. Lebih jauh lagi, Dr. URS Ramseyer, seorang antrolog budaya dari Swiss dan ketua Yayasan Basel dankt Bali, mengatakan bahwa tenun Bebali adalah sebuah contoh yang baik sekali untuk memperlihatkan bagaimana satuan-satuan budaya material memiliki fungsi sebagai pembawa pesan-pesan bagi komunikasi pengetahuan (kearifan) budaya.",Bali,https://id.wikipedia.org/wiki/Kain_Bebali,
43,Kain tapis,"Kain Tapis merupakan salah satu kerajinan tradisional masyarakat Lampung berupa sarung yang diberi sulaman. Kain tapis biasanya terbuat dari benang katun dan benang emas. Benang katun adalah benang yang berasal dari bahan kapas dan digunakan sebagai bahan dasar dalam pembuatan kain tapis, sedangkan benang emas dipakai untuk membuat ragam hias pada tapis dengan sistem sulam. Pada awalnya, kain tapis diciptakan sebagai bentuk penghormatan kepada leluhur. Seiring berjalannya waktu, kain tapis digunakan oleh masyarakat Lampung untuk menghadiri berbagai acara adat. Saat ini, masyarakat Lampung maupun masyarakat pendatang sering menggunakan kain tapis ketika menghadiri upacara pernikahan, kegiatan resmi, hingga berbagai kegiatan kebudayaan lainnya. Kain tapis menjadi salah satu dari 3 jenis kain khas Lampung lainnya seperti kain sulam usus dan kain celugam.",Lampung,https://id.wikipedia.org/wiki/Kain_tapis,https://upload.wikimedia.org/wikipedia/commons/6/6a/Kain_tapis.JPG
44,Kampuh,"Dalam menjahit, kampuh adalah sambungan di mana dua atau lebih lapisan kain , kulit , atau bahan lain disatukan dengan jahitan . Sebelum penemuan mesin jahit , proses kampuh dilakukan dengan tangan. Kampuh pada tekstil rumah tangga modern yang diproduksi secara massal, barang olahraga , dan pakaian siap pakai dijahit dengan mesin terkomputerisasi , sedangkan pembuatan sepatu rumahan , penjahitan , jahit tindas , kerajinan tangan , adibusana , dan menjahit dapat menggunakan kombinasi jahitan tangan dan mesin. Dalam konstruksi pakaian , kampuh diklasifikasikan menurut jenisnya (jahitan polos, bertumpuk, berbatasan, atau Prancis ) dan posisinya dalam pakaian jadi (jahitan belakang tengah, jahitan samping, jahitan samping). Jahitan diselesaikan dengan berbagai teknik untuk mencegah terurainya tepi kain mentah dan untuk merapikan bagian dalam garmen.",Indonesia,https://id.wikipedia.org/wiki/Kampuh,https://upload.wikimedia.org/wikipedia/commons/0/0f/Quilting_seam.jpg
45,Kebaya,"Kebaya (pelafalan dalam bahasa Indonesia: [kəˈbaja]; kê‧ba‧ya) adalah sejenis pakaian bagian atas tradisional yang berasal dari kebudayaan Jawa di Indonesia, tetapi penggunaannya telah meluas di negara-negara Asia Tenggara lainnya seperti Malaysia, Brunei, dan Singapura. Selain itu, kebaya juga dikenakan di daerah di luar Asia Tenggara, yakni oleh orang Orang Jawa, Melayu dan orang Eurasia Portugis di Kepulauan Cocos, Pulau Natal, pesisir India dan Sri Lanka, Makau serta Afrika Selatan. Kebaya adalah pakaian bagian atas yang memiliki karakteristik terbuka di bagian depan dan dibuat secara tradisional dari kain ringan seperti brokat, katun, kasa, renda, atau voile, dan terkadang dihiasi dengan sulaman. Bagian depan diamankan dengan kancing, pin, atau bros. Sedangkan pakaian bagian bawah untuk pakaian ini biasanya dikenal sebagai sarung, kemben atau sepotong kain panjang yang dililitkan di pinggang dan dapat berupa batik, ikat, songket atau tenun Kebaya secara resmi diakui sebagai pakaian nasional dan juga ikon busana Indonesia, meskipun penggunaan kebaya hanya dipakai oleh Jawa, Sunda dan orang Bali secara berkala. Di Malaysia, Singapura dan Brunei, kenaya diakui sebagai salah satu pakaian etnis terutama di kalangan komunitas etnis Melayu dan Peranakan, dan kebaya biasanya dikenal di wilayah ini sebagai ""sarung kebaya"" yang berasal dari penamaan komponen lengkapnya. Sementara, gaya sarung kebaya bervariasi antara satu tempat dengan tempat lainnya di dalam cakupan wilayah tersebut. Kebaya telah menjadi ikon mode Asia Tenggara, dengan banyak maskapai penerbangan berbendera Asia Tenggara termasuk Singapore Airlines, Malaysia Airlines, Royal Brunei Airlines dan Garuda Indonesia telah mengadopsi pakaian tradisional ini sebagai seragam untuk pramugari perempuan maskapai tersebut.",Jawa Barat,https://id.wikipedia.org/wiki/Kebaya,https://upload.wikimedia.org/wikipedia/commons/6/63/GKR_Hayu_2.jpg
46,Kebaya Labuh dan Teluk Balangga,"Kebaya Labuh dan Teluk Balangga adalah baju adat dari Riau dan Kepri. Berasal dari Sumatera, pakaian adat ini merupakan sebuah kekayaan lokal yang ditetapkan oleh pemerintah Kepulauan Riau sebagai ikon pakaian adat dari daerah ini. Hal ini berdasarkan pada keunikan dan nilai-nilai kebudayaan yang dimiliki oleh pakaian ini sehingga merupakan nilai tambah tersendiri sebagai ciri khas kekayaan budaya Riau. Salah satu unsur budaya lokal Sumatera yang masih tetap eksis adalah baju adat. Setiap wilayah di Sumatra punya ciri khas tersendiri. Pakaian adat ini terdiri atas dua jenis pakaian adat untuk laki-laki dan wanita, yaitu Kebaya Labuh dan Teluk Balangga. Kedua baju adat ini merupakan warisan kebudayaan yang berasal dari masa kejayaan Islam di Riau. Namun, seiring dengan berjalannya waktu, kedua pakaian adat ini banyak digunakan oleh seluruh masyarakat Riau dan menjadi bagian dari pakaian adat dari Kepulauan Riau.",Riau,https://id.wikipedia.org/wiki/Kebaya_Labuh_dan_Teluk_Balangga,https://upload.wikimedia.org/wikipedia/commons/b/bd/Aksesoris_pengantin_pria_Melayu_Indonesia_dengan_kain_songket_corak_teluk_berantai_3.jpg
47,Kebaya Rancongan,"Kebaya Rancongan adalah salah satu pakaian tradisional yang khas dari Madura. Kebaya Rancongan sering disebut juga sebagai Kebaya Marlena. Kebaya ini dirancang dengan mengikuti bentuk tubuh pemakainya dan memiliki desain yang sederhana, tetapi tetap elegan. Biasanya Kebaya Rancongan terbuat dari kain tipis atau kain brokat yang memberi kesan ringan dan anggun pada pemakainya.",Jawa Timur,https://id.wikipedia.org/wiki/Kebaya_Rancongan,https://upload.wikimedia.org/wikipedia/commons/0/0f/Baju_Adat_Suku_Madura_asal_Sumenep_01.jpg
48,Kebaya janggan,"Janggan (bahasa Jawa: ꦗꦁꦒꦤ꧀, translit. janggan) adalah salah satu jenis busana tradisional Jawa untuk perempuan. Janggan secara tradisional digunakan oleh para wanita Jawa sebagai pakaian sehari-hari, khususnya di Jawa Timur dan Jawa Tengah, serta Yogyakarta. Pada masa modern, popularitas Janggan mulai naik daun terutama setelah rilisnya seri film berjudul Gadis Kretek.",Jawa Tengah,https://id.wikipedia.org/wiki/Kebaya_janggan,https://upload.wikimedia.org/wikipedia/commons/2/22/Raffles_A_Javan_Woman_of_the_lower_class.jpg
49,Kebaya kerancang,"Kebaya Kerancang adalah busana Betawi yang resmi harus dikenakan dalam pesta perkawinan oleh ibunda kedua calon/pengantin. Nama lain dari kebaya kerancang ini adalah encim. Kebaya Kerancang memiliki filosofi sebagai perlambang keindahan, kecantikan, kedewasaan, keceriaan dan pergaulan yang mengikuti kearifan, aturan dan tuntutan leluhur. Tujuannya untuk memelihara keanggunan dan kehormatan perempuan. Busana ini terdiri atas kebaya dan kebaya dan kain. Busana ini digunakan untuk keperluan resmi atau bepergian. Dahulu hanya bisa dikenakan oleh para nyai, gundik tuan blande yang kaya, karena harga kebaya ini memang selangit pada zamannya. Setelahnya datang orang Tionghoa yang juga beradaptasi menggunakan adat busana setempat dengan menggunakan kebaya bergengsi ini yang kemudian orang Betawi menyebut kebaya ini sebagai kebaya encim. Oleh Persatuan Wanita Betawi, nama ini kemudian diganti dengan 'kebaya kerancang', kerancang berasal dari bahasa Sanskerta yang berarti berlubang. Kebaya ini dibuat dengan model kartini dengan ujungnya yang sondai (meruncing ke bawah di bagian depan 20 cm - 30 cm dari bagian datar di pinggul). Selain itu model lain dari kebaya ini adalah berbentuk Kebaya Panjang Nyak Betawi, yang bawahnya datar sebatas 3 cm sampai 5 cm di atas lutut yang disebut kebaya panjang. Di masa sekarang jenis kebaya ini telah banyak berkembang dan dimodifikasi dengan menggunakan beragam jenis bahan sutra, brukat, sutra alam dan sebagainya. Kebaya ini digunakan oleh berbagai kalangan usia wanita. Biasanya oleh remaja putri kebaya ini dikombinasikan dengan rok panjang ataupun celana panjang. Hal ini tentu telah berkembang dari aslinya yang menggunakan kain sebagai pasangan. Biasanya kain yang menjadi pasangan Kebaya Kerancang bisa berupa sarung ataupun kain panjang yang disirungkan. Di masa sekarang biasanya ditambahkan pula dengan selendang untuk melengkapi kecantikan dari busana ini.",DKI Jakarta,https://id.wikipedia.org/wiki/Kebaya_kerancang,https://upload.wikimedia.org/wikipedia/commons/5/5e/Kebaya_Kerancang_Betawi_20240622_121528.jpg
