no,judul,deskripsi,asal_daerah,link,gambar
50,Kemban (pakaian tradisional),"Kemban atau kemben (bahasa Jawa: ꦏꦼꦩ꧀ꦧꦼꦤ꧀, translit. kemben; bahasa Bali: ᬓᭂᬫ᭄ᬩᭂᬦ᭄) adalah pakaian tradisional suku Jawa dan Bali yang berupa kain pembungkus tubuh wanita yang secara historis umum ditemui di daerah Jawa dan Bali, Indonesia. Kemban dapat berupa sepotong kain yang membungkus tubuh, baik itu berupa kain yang polos, kain batik, beludru, atau jenis kain lain yang menutupi dada lalu melilit tubuh wanita.",Bali,https://id.wikipedia.org/wiki/Kemban_(pakaian_tradisional),https://upload.wikimedia.org/wikipedia/commons/1/11/COLLECTIE_TROPENMUSEUM_Studioportret_van_een_Javaanse_vrouw_mogelijk_uit_Jogjakarta_TMnr_60027279.jpg
51,Koje,"Koje adalah suatu istilah dalam bahasa Kaili yang merujuk pada pakaian tradisional bagi kaum laki-laki khas suku Kaili yang ada di Sulawesi Tengah. Baju Koje berbentuk kemeja dengan lengan panjang, biasanya penggunaan baju ini dikombinasikan dengan sebuah celana yang panjangnya hingga selutut.",Sulawesi Tengah,https://id.wikipedia.org/wiki/Koje,
52,Koteka,"Koteka adalah pakaian untuk menutup kemaluan laki-laki dalam budaya sebagian penduduk asli Pulau Papua. Kata koteka sendiri berasal dari bahasa mee yang berarti pakaian, dalam bahasa dani disebut holim. Koteka terbuat dari kulit labu atau juga bisa terbuat dari moncong burung khawil atau taun-taun (Rhyticeros plicatus), yang dalam bahasa korowai disebut khawisip. Mulut burung taun-taun ini dapat diperoleh dengan cara berburu, sedangkan labu air (lagenaria siceraria) ini ditanam dan diproses sehingga berbentuk yang dinamakan koteka yang digunakan oleh kaum laki-laki. Bagi masyarakat Hubula (Dani) di Lembah Baliem, bentuk holim berkaitan dengan status pemakainya. Koteka dengan ujung melengkung ke depan (kolo) dipakai oleh Ap Kain (pemimpin konfederasi), koteka yang melengkung ke samping (haliag) dipakai golongan menengah seperti Ap Menteg (panglima perang) atau Ap Ubalik (tabib atau pemimpin adat). Sedangkan koteka yang bentuknya tegak lurus digunakan oleh masyarakat biasa. Namun, setiap suku memiliki perbedaan bentuk koteka. Orang suku Yali, misalnya, menyukai bentuk labu yang panjang untuk humi mereka. Sedangkan orang Lani di Tiom biasanya memakai dua labu untuk membentuk kobeba.",Bali,https://id.wikipedia.org/wiki/Koteka,https://upload.wikimedia.org/wikipedia/commons/6/6f/Koteka.jpg
53,Lipa' Sabbe,"Lipa' Sabbe merupakan sarung khas dari dan Suku Bugis khususnya daerah Wajo, Bone, Dan Soppeng. Pusat produksi sarung ini adalah di Kota Sengkang, Kabupaten Wajo, Sulawesi Selatan. Lipa Sabbe berasal dari bahasa Bugis yang artinya Sarung sutra. Lipa' Sabbe terbuat dari kain sutra. Biasanya digunakan sebagai bawahan baik oleh pria maupun wanita. Untuk pria dipadukan dengan Jas Tutup dan Songkok Recca dan untuk wanita dipadukan dengan Waju Tokko khas Suku Bugis. Biasanya sarung ini digunakan pada acara adat, acara pernikahan seperti mappacci dan sebagai hadiah pernikahan.",Sulawesi Selatan,https://id.wikipedia.org/wiki/Lipa%27_Sabbe,https://upload.wikimedia.org/wikipedia/commons/1/19/MG_1293_%281%29.jpg
54,Lurik,"Lurik (aksara Jawa: ꦭꦸꦫꦶꦏ꧀) adalah kain dengan motif bergaris-garis kecil yang secara tradisional menjadi pakaian khas masyarakat pedesaan di kalangan suku bangsa Jawa. Lurik yang berbahan dasar katun kasar memiliki harga yang relatif murah dan terjangkau untuk masyarakat kelas bawah. Lurik adalah bahan dasar untuk pembuatan Surjan. Dalam perkembangan modern, lurik sekarang mendapat sentuhan warna-warna baru, sehingga dapat pula dipakai sebagai bahan kemeja atau sebagai komponen estetika pada rompi atau jas.",Indonesia,https://id.wikipedia.org/wiki/Lurik,https://upload.wikimedia.org/wikipedia/commons/8/86/Gunungan_and_stright_clothes.jpg
55,Madipungu,"Madipungu adalah pakaian tradisional perempuan suku Gorontalo, Pulau Sulawesi, Indonesia. Madipungu merupakan salah satu pakaian adat Gorontalo yang masih dilestarikan. Berbeda dengan pakaian adat Gorontalo lainnya, ornamen Madipungu tidak terlalu banyak dan tidak begitu lengkap seperti yang digunakan pada Bili'u. Baju adat Madipungu dapat digunakan di berbagai kesempatan, baik menjadi tamu undangan di berbagai acara, pakaian pendamping mempelai wanita, hingga pakaian resmi dalam upacara kenegaraan.",Gorontalo,https://id.wikipedia.org/wiki/Madipungu,https://upload.wikimedia.org/wikipedia/commons/9/93/Madipungu.png
56,Nggembe,"Nggembe adalah suatu jenis pakaian tradisional bagi kaum perempuan dari khas suku Kaili di Sulawesi Tengah. Pada dasarnya, baju ini dipakai pada acara adat dan acara khusus suku Kaili. Bentuk baju ini berkerah bulat dengan ukuran baju yang longgar dengan terusan hingga ke pinggang dan lengannya tidak terlalu panjang. Baju ini lebih tepat dipakai untuk acara adat suku kaili dan juga sebagai kostum untuk pagearan tari dalam berbagai kegiatan.",Sulawesi Tengah,https://id.wikipedia.org/wiki/Nggembe,
57,Pakaian,"Pakaian adalah bahan tekstil dan serat yang digunakan sebagai penutup tubuh. Pakaian merupakan kebutuhan pokok manusia selain makanan dan tempat berteduh/tempat tinggal (rumah). Manusia membutuhkan pakaian untuk melindungi dan menutup dirinya. Namun, seiring dengan perkembangan kehidupan manusia, pakaian juga digunakan sebagai simbol status, jabatan, ataupun kedudukan seseorang yang memakainya. Perkembangan dan jenis-jenis pakaian tergantung pada adat-istiadat, kebiasaan, dan budaya yang memiliki ciri khas masing-masing. Pakaian juga meningkatkan keamanan selama kegiatan berbahaya seperti hiking dan memasak, dengan memberikan penghalang antara kulit dan lingkungan. Pakaian juga memberikan penghalang higienis, menjaga toksin dari badan dan membatasi penularan kuman.",Indonesia,https://id.wikipedia.org/wiki/Pakaian,https://upload.wikimedia.org/wikipedia/commons/9/96/Clothes.jpg
58,Pakaian Adat Jawa Timur,"Pakaian adat resmi Jawa Timur adalah pakaian kerakyatan yang digunakan masyarakat Jawa Timur. bagi pria terdiri ikat kepala kaos bergaris dengan setelan luar dan celana warna hitam, sedangkan perempuan kebaya dengan sewek batik dibawah lutut. Pakaian adat Jawa timur ini mengadopsi dari suku Madura dan sub suku Panaraga. [1] Meski terlihat sama, akan tetapi pakaian kedua suku ini berbeda. Pakaian adat Madura digunakan masyarakat Madura yang berada di pulau Madura dan masyarakat Pendalungan di kawasan Tapal kuda Jawa, sedangkan pakaian adat suku Panaraga digunakan oleh masyarakat Panaraga yang berada di Kareidenan Madiun, Karesidenan Kediri.[2] meskipun demikian, masing-masing suku memiliki pakaian bangsawan tersendiri. Akan tetapi dalam konteks pakaian adat jawa timur yang ditetapkan adalah pakaian kerakyatan yang digunakan oleh 2 komunitas kebudayaan yang besar di Jawa Timur yakni suku Madura dan Sub Suku Panaraga, meskipun terdapat komunitas kebudayaan lainnya seperti sub suku Arekan, Osing, Mataraman, Tengger, Bawean dan Samin.[3]",Jawa Timur,https://id.wikipedia.org/wiki/Pakaian_Adat_Jawa_Timur,
59,Pakaian Bundo Kanduang,"Pakaian Bundo Kanduang merupakan busana tradisional khas Minangkabau yang dikenakan oleh perempuan Minang yang sudah menikah dan memiliki peran penting dalam keluarga serta kehidupan sosial. Dikenal juga dengan sebutan Limpapeh Rumah Nan Gadang, pakaian ini mencerminkan posisi dan tanggung jawab perempuan dalam melestarikan adat serta menjaga keharmonisan nilai-nilai budaya Minangkabau. Tata cara menggunakan pakaian ini harus merujuk pada Adat basandi Syarak, Syarak basandi Kitabullah, sehingga tradisi ini tidak bisa sembarang mendapatkan sentuhan modifikasi. Dalam struktur adat Minangkabau, Bundo Kanduang sering disandingkan dengan istilah limpapeh rumah gadang, yang bermakna penyangga utama rumah adat. Sebagaimana tiang tengah menopang bangunan, perempuan memegang peran sentral dalam menjaga keseimbangan nilai dan kehidupan keluarga besar. Pakaian ini umumnya terdiri atas baju kurung, sarung songket, dan tengkuluk tanduak, yakni penutup kepala berbentuk tanduk kerbau. Busana lengkap Bundo Kanduang terdiri dari baju kurung berwarna hitam, merah, atau lembayung, dihiasi minsia (bordir benang emas) yang menggambarkan keteraturan sosial dan batasan dalam adat. Di atas baju dikenakan selempang, sebagai lambang tanggung jawab sosial dan kekerabatan. Kain sarung atau kodek hingga mata kaki serta aneka perhiasan seperti subang, kalung, dan gelang bukan hanya hiasan, tetapi juga simbol peran perempuan dalam menjaga nilai, keturunan, dan kehormatan. Baju kurung yang dikenakan melambangkan kesopanan, sedangkan motif dan warna pada kain songket atau sarung menunjukkan nilai estetika sekaligus status sosial. Perhiasan seperti kalung dan anting menambah nilai simbolik sebagai pelengkap kehormatan diri. Baju kurung melambangkan kelembutan dan kesopanan, sedangkan tengkuluk tanduak melambangkan kecerdasan dan kewibawaan. Tanduk kerbau dipilih sebagai simbol karena erat dengan nilai-nilai ketangguhan dan kecerdikan, seperti dalam kisah simbolik Tambo Minangkabau. Pakaian Bundo Kan",Sumatera Barat,https://id.wikipedia.org/wiki/Pakaian_Bundo_Kanduang,https://upload.wikimedia.org/wikipedia/commons/4/45/Bundo_Kanduang.jpg
60,Pakaian Islami,"Pakaian Islami adalah pakaian yang diartikan sesuai dengan ajaran Islam. Umat Muslim memakai beragam jenis pakaian, yang dipengaruhi tidak hanya oleh pertimbangan agama, tetapi juga oleh faktor praktis, budaya, sosial, dan politik. Di masa modern, beberapa Muslim mengadopsi pakaian berdasarkan tradisi Barat, sementara yang lain mengenakan bentuk modern dari pakaian tradisional Muslim, yang selama berabad-abad biasanya berupa pakaian panjang dan longgar. Selain keuntungan praktisnya di iklim Timur Tengah, pakaian longgar juga umumnya dianggap sesuai dengan ajaran Islam, yang menetapkan bahwa area tubuh yang bersifat seksual harus disembunyikan dari pandangan umum. Pakaian tradisional untuk pria Muslim biasanya menutupi setidaknya kepala dan area antara pinggang dan lutut, sementara pakaian Islami untuk wanita harus menutupi rambut dan tubuh dari pergelangan kaki hingga leher. Beberapa wanita Muslim juga menutupi wajah mereka. Namun, Muslim lain percaya bahwa Quran secara ketat memerintahkan bahwa wanita harus mengenakan hijab atau burqa. Pakaian tradisional dipengaruhi oleh dua sumber, yaitu Quran dan hadis. Quran memberikan prinsip-prinsip panduan yang diyakini berasal dari Allah, sementara kumpulan hadis menggambarkan model peran manusia yang dikaitkan dengan nabi Islam Muhammad. Cabang industri fashion yang dipengaruhi oleh prinsip-prinsip Islam dikenal sebagai fashion Islami.",Indonesia,https://id.wikipedia.org/wiki/Pakaian_Islami,https://upload.wikimedia.org/wikipedia/commons/a/aa/%D9%86%D9%82%D8%B4_%D8%AC%D9%87%D8%A7%D9%86%DB%B1.jpg
61,Pakaian Jepang,"Pakaian yang dikenakan di Jepang terdiri dari dua jenis: pakaian tradisional yang dikenal sebagai pakaian Jepang (和服code: ja is deprecated , wafuku), termasuk pakaian nasional Jepang, kimono, dan pakaian Barat (洋服code: ja is deprecated , yōfuku), yang mencakup semua pakaian yang tidak diakui sebagai pakaian nasional atau pakaian negara lain.",Indonesia,https://id.wikipedia.org/wiki/Pakaian_Jepang,https://upload.wikimedia.org/wikipedia/commons/e/e7/Man-and-lady-kimono.JPG
62,Pakaian Viet,"Pakaian Viet (bahasa Vietnam: Việt phục, Chữ Hán: 越服) adalah semua pakaian tradisional yang dikenakan oleh orang Viet, misal pakaian áo dài. Pakaian Viet bercampur baur dengan unsur dari kebudayaan lain karena pertukaran budaya di sana. Hal ini melahirkan ciri khas pakaian tersendiri bagi orang Viet. Orang Viet dalam kehidupan sehari-hari hanya memakai pakaian Barat yang sederhana.",Indonesia,https://id.wikipedia.org/wiki/Pakaian_Viet,https://upload.wikimedia.org/wikipedia/commons/6/62/Rio_m%C3%A3_ch%C3%A2u_%C3%A1o_t%E1%BA%A5c.jpg
63,Pakaian dalam,"Pakaian dalam adalah pakaian yang dikenakan di bawah pakaian lainnya, sering kali langsung bersentuhan dengan kulit. Dipakai agar pakaian luar tidak dikotori oleh keringat, urine, cairan vagina, air mani, tinja, dan lainnya; melindungi tubuh dari kelembapan yang menyebabkan bakteri atau jamur hinggap; membentuk tubuh agar terlihat fit; dan memberikan bentuk lekukan pada bagian-bagian tertentu. Dalam cuaca dingin, pakaian dalam panjang kadang-kadang dipakai untuk memberikan kehangatan tambahan. Beberapa dimaksudkan untuk memberikan efek erotis. Beberapa jenis khusus memiliki makna keagamaan. Beberapa dirancang sebagai pakaian dalam, sementara yang lain, seperti kaus oblong dan beberapa jenis celana pendek, sesuai baik sebagai pakaian dalam dan sebagai pakaian luar. Jika terbuat dari bahan yang cocok, beberapa pakaian dalam dapat berfungsi sebagai pakaian tidur atau pakaian renang. Pakaian dalam yang biasa dikenakan oleh kedua jenis kelamin termasuk kaus oblong, baju tanpa lengan (juga disebut singlet), bikini, thong, dan G-string.",Nusa Tenggara Timur,https://id.wikipedia.org/wiki/Pakaian_dalam,https://upload.wikimedia.org/wikipedia/commons/8/89/Knickers1.jpg
64,Pakaian nasional Arab Saudi,"Pakaian nasional resmi di Arab Saudi adalah thawb untuk pria, dan abaya untuk wanita. Aturan berpakaian di Arab Saudi menganjurkan warga negaranya untuk mengenakan pakaian nasional resmi Saudi saat mengunjungi kantor dan lembaga pemerintah.",Indonesia,https://id.wikipedia.org/wiki/Pakaian_nasional_Arab_Saudi,https://upload.wikimedia.org/wikipedia/commons/0/09/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D9%84%D9%87_%D8%A8%D9%86_%D9%85%D8%B3%D8%A7%D8%B9%D8%AF_%D8%A8%D9%86_%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%B9%D8%B2%D9%8A%D8%B2_%D8%A2%D9%84_%D8%B3%D8%B9%D9%88%D8%AF.jpeg
65,Pakaian pelaut,"Pakaian pelaut (atau setelan pelaut) merupakan seragam tradisional yang dikenakan oleh tamtama pelaut di angkatan laut, dan pelayan laut lainnya yang didanai oleh pemerintah. Pakaian itu kemudian dikembangkan menjadi gaya pakaian untuk anak-anak, terutama sebagai pakaian.",Bangka Belitung,https://id.wikipedia.org/wiki/Pakaian_pelaut,
66,Pakaian pengantin Betawi,"Pakaian pengantin Betawi adalah busana pengantin beserta tata cara mengenakan baju adat yang berasal dari DKI Jakarta. Pakaian adat Betawi yang dikenakan para pengantin merupakan hasil perpaduan antara budaya Tionghoa, Arab, dan Barat. Oleh karena itu, pakaian pengantin ini memiliki nama yang unik, yaitu Dandanan Care Haji bagi pakaian pengantin pria Betawi dan Dandanan Care None Pengantin Cine untuk pengantin wanita Betawi.",DKI Jakarta,https://id.wikipedia.org/wiki/Pakaian_pengantin_Betawi,https://upload.wikimedia.org/wikipedia/commons/b/b3/Betawi_Bride_and_Groom_Dolls_20240622_115930.jpg
67,Paluwala,"Paluwala merupakan pakaian tradisional pria dari suku Gorontalo, Pulau Sulawesi, Indonesia. Paluwala merupakan salah satu pakaian adat Gorontalo yang wajib digunakan dalam upacara pernikahan. Paluwala wajib digunakan oleh mempelai laki-laki dalam acara resepsi pernikahan atau pada acara kebesaran yang penting dan sakral. Paluwala kemudian ditetapkan oleh Kementerian Pendidikan dan Kebudayaan sebagai Warisan Budaya Takbenda Indonesia pada tahun 2012.",Gorontalo,https://id.wikipedia.org/wiki/Paluwala,https://upload.wikimedia.org/wikipedia/commons/0/0d/Pakaian_Paluwala_adat_Gorontalo.png
68,Pangsi,"Pangsi (aksara Sunda: ᮕᮀᮞᮤ) adalah salah satu pakaian adat Sunda. Pangsi merupakan setelan pakaian berupa baju kemeja polos yang agak longgar serta celana yang juga longgar dan panjangnya tidak melebihi mata kaki. Pakaian ini umumnya dipakai oleh laki-laki dan merupakan pakaian khas dari beberapa suku di Indonesia, terutama Betawi dan Sunda. Dalam kultur Betawi, pangsi digunakan oleh jawara atau pemuka masyarakat. Sementara dalam kultur Sunda, Pangsi merupakan pakaian bagi laki-laki yang termasuk ke dalam kelompok atau golongan rakyat biasa. Adapun suku bangsa lain di Indonesia yang juga menggunakan pangsi adalah Suku Melayu. Pangsi pada awalnya hanya merujuk kepada celana longgar, sehingga sering disebut celana Pangsi. Seiring berjalannya waktu Pangsi merujuk terhadap setiap setelan pakaian yang memakai celana Pangsi sebagai bawahan, sehingga baju yang dipakai pun ikut disebut sebagai baju Pangsi meskipun baju tersebut memiliki nama sendiri.",DKI Jakarta,https://id.wikipedia.org/wiki/Pangsi,
69,Payunga,"Payunga (disebut juga Payunga Tilabatayila) merupakan pakaian tradisional pria dari suku Gorontalo, Pulau Sulawesi, Indonesia. Payunga merupakan salah satu pakaian adat Gorontalo yang masih dilestarikan penggunaanya karena wajib digunakan dalam beberapa rangkaian upacara adat bagi laki-laki Gorontalo. Pada tahun 2014, Payunga ditetapkan oleh Kementerian Pendidikan dan Kebudayaan sebagai Warisan Budaya Takbenda Indonesia",Gorontalo,https://id.wikipedia.org/wiki/Payunga,https://upload.wikimedia.org/wikipedia/commons/9/9e/Pakaian_adat_Payunga.png
70,Pokko',"Pokko' adalah baju adat suku Toraja. Baju ini digunakan masyarakat Toraja yang disesuaikan dengan kasta dan usia. Baju adat bagi anak perempuan biasanya memiliki ciri yang lebih sederhana dan warna yang terang. Sementara, anak perempuan remaja dan perempuan dewasa mengenakan pakaian berwarna merah, kuning dan putih yang dilengkapi dengan berbagai aksesoris.",Sulawesi Selatan,https://id.wikipedia.org/wiki/Pokko%27,
71,Rok upacara wanita Sumba (Museum Kesenian Indianapolis),"Rok upacara wanita Sumba yang dibuat pada awal abad kedua puluh dari pulau Sumba, Indonesia merupakan bagian dari koleksi tekstil di Museum Kesenian Indianapolis, di Indianapolis, Indiana, Amerika Serikat. Juga dikenal sebagai lau hada, rok tersebut biasanya dipakai sebagai hadiah perkawinan bagi seorang wanita Sumba dengan status sosial yang tinggi, karena terbuat dari katun impor yang ditenun dengan mesin, manik-manik perdagangan kaca, dan cangkang nassa, yang pernah digunakan sebagai mata uang.",Nusa Tenggara Timur,https://id.wikipedia.org/wiki/Rok_upacara_wanita_Sumba_(Museum_Kesenian_Indianapolis),https://upload.wikimedia.org/wikipedia/commons/d/d7/Indonesian_woman%27s_ceremonial_skirt.jpg
72,Sabbe,"Sabbe (dari bahasa Bugis–Makassar; Lontara: ᨔᨅᨙ) adalah sebuah tradisi pertenunan yang berasal dari pulau Sulawesi wilayah selatan. Tenunan Sabbe biasanya berbahan dasar sutra (yang dihasilkan dari pengolahan kepompong ngengat sutra endemik Sulawesi (Antheraea celebensis)) dan memiliki motif khas yang merepresentasikan nilai kebudayaan tertentu. Pusat produksi pertenunan Sabbe umumnya dapat dijumpai di beberapa daerah di Sulawesi Selatan, contohnya seperti di Bone, Sengkang, Soppeng, dan Wajo. Dalam sejarah perkembangannya, tradisi pertenunan Sabbe juga disebarkan oleh etnis Bugis maupun Makassar hingga ke wilayah Kepulauan Kangean di utara Laut Bali, yang mana kemudian berasimilasi dalam kebudayaan masyarakat setempat (etnis Kangean). Sejak tahun 2016, tradisi pertenunan Sabbe secara resmi diakui sebagai salah satu Warisan Budaya Takbenda khas Indonesia dalam bidang Keterampilan dan Kemahiran Kerajinan Tradisional yang berasal dari Sulawesi Selatan.",Bali,https://id.wikipedia.org/wiki/Sabbe,
73,Saluak,"Saluak adalah tutup kepala laki-laki yang terutama terdapat pada pakaian penghulu di Minangkabau. Tutup kepala ini terbuat dari kain songket atau kain batik berbahan katun dengan warna dasar cokelat atau merah, bergantung pada warna pakaian yang digunakan. Saluak dipasang ke kepala dengan memiringkannya ke kiri. Ciri khas tutup kepala ini terletak pada kerutan atau lipatan yang membentuk jenjang, pada umumnya berjumlah lima, tapi ada pula sampai tiga belas kerutan. Saluak merupakan salah satu kelengkapan seorang penghulu dalam upacara adat di Minangkabau, seperti batagak pangulu. Bagi penghulu, kerutan atau lipatan pada saluak melambangkan banyak undang-undang yang harus dipatuhi oleh seorang penghulu. Selain dipakai oleh penghulu, tutup kepala ini dipakai oleh pengantin laki-laki pada waktu upacara pernikahan.",Sumatera Barat,https://id.wikipedia.org/wiki/Saluak,https://upload.wikimedia.org/wikipedia/commons/9/93/Minangkabau_wedding_2.jpg
74,Sarung,"Sarung merupakan sepotong kain lebar yang dijahit pada kedua ujungnya sehingga berbentuk seperti pipa/tabung. Ini adalah arti dasar dari sarung yang berlaku di Indonesia atau tempat-tempat sekawasan. Dalam pengertian busana internasional, sarung (sarong) berarti sepotong kain lebar yang pemakaiannya dibebatkan pada pinggang untuk menutup bagian bawah tubuh (pinggang ke bawah). Kain sarung dibuat dari bermacam-macam bahan: katun, poliester, atau sutera. Penggunaan sarung sangat luas, untuk santai di rumah hingga pada penggunaan resmi seperti ibadah atau upacara perkawinan. Pada umumnya penggunaan kain sarung pada acara resmi terkait sebagai pelengkap baju daerah tertentu.",Indonesia,https://id.wikipedia.org/wiki/Sarung,https://upload.wikimedia.org/wikipedia/commons/9/95/Jungle_trails_and_jungle_people_-_travel%2C_adventure_and_abservation_in_the_Far_East_%281905%29_%2814593378878%29.jpg
75,Sarung Samarinda,"Sarung Samarinda atau Tajong Samarinda adalah jenis kain tenunan tradisional yang bisa didapatkan di Kota Samarinda, Kalimantan Timur. Sarung ini ditenun dengan menggunakan Alat Tenun Bukan Mesin (ATBM) yang disebut Gedokan. Produk yang dihasilkan untuk satu buah sarung memakan waktu 15 hari. Ciri khas Sarung Samarinda adalah bahan bakunya yang menggunakan sutera yang khusus didatangkan dari Cina. Sebelum ditenun, bahan baku sutera masih harus menjalani beberapa proses agar kuat saat dipintal. Sehelai sarung yang dihasilkan perajin biasanya memiliki lebar 80 centimeter dan panjang 2 meter. Dengan ukuran sarung sebesar itu pasti ada jahitan sambungan di bagian tengahnya yang dibuat dengan menggunakan tangan. Sarung asli tidak pernah disambung dengan menggunakan mesin jahit. Inilah salah satu cara untuk membedakan kain yang asli dari yang palsu atau buatan mesin pabrik.",Kalimantan Timur,https://id.wikipedia.org/wiki/Sarung_Samarinda,https://upload.wikimedia.org/wikipedia/commons/4/49/Samarinda_Sarong.jpg
76,Sarung muna,"Sarung Muna adalah sarung tradisional yang dibuat oleh masyarakat Muna di Sulawesi Tenggara. Pada abad ke-18 Masehi, Sarung Muna digunakan sebagai pakaian bela diri Kerajaan Muna. Sarung Muna dibuat melalui dua proses, yaitu proses menyusun benang yang disebut Hani/Kasoro dan proses menenun untuk meentukan motif pada kain yang dibuat. Pewarnanya menggunakan bahan alami dan benangnya terbuat dari sutra dan kapas. Sarung Muna memiliki 15 motif yang beragam.",Sulawesi Tenggara,https://id.wikipedia.org/wiki/Sarung_muna,https://upload.wikimedia.org/wikipedia/id/0/00/Sarung_Muna.JPG
