no,judul,deskripsi,asal_daerah,link,gambar
77,Sarut,"Sarut atau Ulap Sarut adalah seni menjahit di atas kain dengan motif khas Dayak Benuaq dengan merangkai benang menjadi sebuah kain dengan motif tertentu. Dahulu, benang yang digunakan berasal dari serat daun nanas. Biasanya motif yang dijahit bercorak meriah dan warna-warni. Sarut adalah salah satu seni wastra yang dimiliki oleh Suku Dayak Benuaq di Kabupaten Kutai Barat, Kalimantan Timur, selain tenun ulap doyo, tenun badong, dan sulam tumpar. Sentra kerajinan Sarut berpusat di Kecamatan Damai. Dalam mengerjakan sarut, motif yang digunakan tidak memakai pola tertentu, melainkan pola murni dari imajinasi sang perajin. Pada masa lampau, motif Sarut tidak dapat disampaikan maknanya dan menjadi simbol rahasia dan dianggap tabu sehingga orang-orang tertentu saja yang memahami. Dalam rangka mengenalkan kerajinan Sarut, sebuah even kebudayaan bernama Festival Sarut Kiai Panei Penguntei Lawei telah digelar sebanyak dua kali, yakni pada tahun 2022 dan 2023.",Kalimantan Timur,https://id.wikipedia.org/wiki/Sarut,
78,Sasirangan,"Sasirangan adalah kain tradisional yang berasal dari Kalimantan Selatan yang telah ditetapkan oleh Kementrian Pendidikan dan Kebudayaan sebagai salah satu dari 33 kain tradisional warisan budaya tak benda di Indonesia. Sasirangan berasal dari kata sirang atau manyirang yang dalam bahasa banjar berarti menjelujur atau teknik menjahit menggunakan tangan. Motifnya dibuat dengan jahitan dengan teknik jelujur. Awalnya, kain sasirangan diyakini dapat mengobati penyakit dan mengusir roh jahat sehingga pembuatannya dibatasi. Namun sekarang, produksi kain sasirangan sudah diperluas dalam berbagai kebutuhan, salah satunya adalah kebutuhan penampilan. Secara umum, pembuatannya masih menggunakan cara tradisional. Sejak tahun 2010, tradisi Sasirangan secara resmi diakui sebagai salah satu Warisan Budaya tak benda khas Indonesia dalam bidang Keterampilan dan Kemahiran Kerajinan Tradisional yang berasal dari Kalimantan Selatan.",Kalimantan Selatan,https://id.wikipedia.org/wiki/Sasirangan,https://upload.wikimedia.org/wikipedia/commons/a/a7/Kain_Sasirangan.jpg
79,Sejarah batik di Indonesia,"Sejarah Batik Indonesia terkait erat dengan perkembangan Kerajaan Majapahit dan penyebaran ajaran Islam di Pulau Jawa. Dalam beberapa catatan, pengembangan batik banyak dilakukan pada zaman Kesultanan Mataram, lalu berlanjut pada zaman Kasunanan Surakarta dan Kesultanan Yogyakarta. Keberadaan kegiatan Batik tertua berasal dari Raja yang masih bernama Wengker sebelum abad ke 7, Kerajaan di Jawa Tengah belajar batik dari Ponorogo. Karena itu, batik-batik Ponorogo agak mirip dengan batik yang beredar di Jawa Tengah, hanya saja batik ponorogo batik yang dihasilkan rata-rata berwarna hitam pekat atau biasa disebut batik irengan karena yang dekat dengan unsur-unsur magis, sehinggga dikembangkan oleh kerajaan - kerajaan di Jawa Tengah. Di kerajaan Majapahit, Bangsawan Wengker menempati keraton ri Wengker dekat istana Wilwatikta Majapahit, Sehingga pengaruh batik Wengker dikembangkan pula oleh Kerajaan. Pada abad 15 di desa Mirah, Joko Lancur anak dari lurah Golan memasuki rumah lurah Mirah ketika mencari Ayam Jagonya, terlihat Dewi Amirah sedang membatik. eksistensi Batik Ponorogo hingga abad 20 merupakan surga bagi para pembatik, karena produksi batik di Ponorogo melampaui industri batik di Jawa Tengah maupun Yogyakarta yang kemudian diambil oleh pengepul batik dari Surakarta, Yogyakarta dan Pekalongan, selain itu upah pembatik di Ponorogo tertinggi di Pulau Jawa. Kesenian batik di Indonesia telah dikenal sejak zaman Kerajaan Majapahit dan terus berkembang sampai kerajaan berikutnya beserta raja-rajanya. Kesenian batik secara umum meluas di Indonesia dan secara khusus di pulau Jawa setelah akhir abad ke-18 atau awal abad ke-19. Teknik batik sendiri telah diketahui lebih dari 1.000 tahun, kemungkinan berasal dari Mesir kuno atau Sumeria. Teknik batik meluas di beberapa negara di Afrika Barat seperti Nigeria, Kamerun, dan Mali, serta di Asia, seperti India, Sri Lanka, Bangladesh, Iran, Thailand, Malaysia dan Indonesia. Hingga awal abad ke-20, batik yang dihasilkan merupakan",Bangka Belitung,https://id.wikipedia.org/wiki/Sejarah_batik_di_Indonesia,
80,Sembagi,"Sembagi (ꦱꦼꦩ꧀ꦧꦒꦶ) atau Sembagen (ꦱꦼꦩ꧀ꦧꦒꦺꦤ꧀) adalah sebuah tradisi batik dan pertenunan khas etnis Cirebon dan Jawa yang berasal dari pulau Jawa, lebih tepatnya dari ketiga provinsi Jawa Barat (Cirebon), Jawa Tengah (Rembang dan Surakarta), maupun Yogyakarta di Indonesia. Dalam sejarah perkembangannya, tradisi batik dan tenun Sembagi di Jawa Barat yang dipopulerkan oleh etnis Cirebon turut disebarkan oleh etnis Lampung Cikoneng hingga ke wilayah Sumatra bagian selatan (Lampung), yang mana kemudian berasimilasi dalam kebudayaan wastra khas Lampung.",Lampung,https://id.wikipedia.org/wiki/Sembagi,https://upload.wikimedia.org/wikipedia/commons/6/62/Sembagen_Hook%2C_KITLV_37A241.tiff
81,Seppa Tallung,"Seppa Tallung adalah baju adat suku Toraja. Baju ini biasanya dipakai saat acara adat di Toraja Sulawesi Selatan pakaian adat ini khusus dibuat untuk laki-laki suku Toraja. Pakaian ini terdiri atas satu set baju dan celana pendek selutut. Baju ini memiliki motif polos atau bermotif sesuai dengan kain tenun Toraja yang digunakan. Memiliki penampakkan yang lebih mencolok dengan warna cerah seperti merah, kuning dan putih. Dalam penggunaannya, Seppa Tallu dipakai dengan beberapa aksesoris lengkap seperti selendang kain, gayang, ikat kepala dan kalung.",Nusa Tenggara Timur,https://id.wikipedia.org/wiki/Seppa_Tallung,
82,Songket,"Songket atau sungkit adalah jenis tenun tradisional Indonesia yang berasal dari Sumatra. Songket digolongkan dalam keluarga tenunan brokat. Songket ditenun dengan tangan menggunakan benang emas dan perak. Benang logam metalik yang tertenun berlatar kain menimbulkan efek kemilau cemerlang. Bahan kain yang umum digunakan dalam pembuatan Songket yakni meliputi sutra, katun, dan katun sutra. Songket kerap dikaitkan dengan Kemaharajaan Sriwijaya sebagai asal mula tradisi songket berasal, beberapa jenis Songket yang populer pun tak lepas dari lokasi-lokasi yang pernah berada dibawah kekuasaan Sriwijaya, salah satu lokasi dominan yang juga diyakini sebagai ibukota Kemaharajaan Sriwijaya di masa lampau yakni Palembang, yang terletak di Sumatera Selatan. Selain Palembang, beberapa daerah di Sumatra juga menjadi lokasi penghasil Songket terbaik dalam kelasnya, yakni meliputi daerah-daerah di Minangkabau atau Sumatera Barat seperti Pandai Sikek, Silungkang, Koto Gadang, dan Padang. Di luar Sumatra, kain songket juga dihasilkan oleh daerah-daerah seperti Bali, Lombok, Sambas, Sumba, Makassar, Sulawesi, dan daerah-daerah lain di Indonesia. Karena faktor sejarah kekuasaan Kemaharajaan Sriwijaya, perdagangan, dan perkawinan campuran, Songket pun juga menjadi populer di Kawasan Maritim Asia Tenggara khususnya di negara-negara sekitar Indonesia seperti Brunei, Malaysia, dan Singapura. Pada 2021, Songket telah diakui sebagai milik Malaysia oleh Warisan Budaya Tak Benda UNESCO. Tradisi Songket diakui sebagai Warisan Budaya Takbenda oleh Kementerian Pendidikan dan Kebudayaan. Tradisi Songket tersebut meliputi tradisi Songket asal Palembang dan Sambas pada 2013; Songket Pandai Sikek pada 2014; tradisi Songket asal Beratan, Bali pada 2018; dan tradisi Songket Silungkang pada 2019.",Sumatera Barat,https://id.wikipedia.org/wiki/Songket,https://upload.wikimedia.org/wikipedia/commons/c/c1/Bamboofabric.png
83,Songket Minangkabau,"Songket Minangkabau adalah kain tenun tradisional jenis songket yang berasal dari Minangkabau. Songket telah menjadi identitas budaya dalam tradisi Minangkabau. Kain songket digunakan sebagai bahan pakaian maupun bahan pembuatan kerajinan tangan lainnya. Terdapat beragam jenis motif serta filosofi dalam setiap motifnya dan telah diwarisi secara turun temurun hingga terpakai dalam acara adat. Dahulu ada banyak sentra songket Minangkabau di Sumatera Barat. Di antara sentra songket yang terkenal yaitu Pandai Sikek, Silungkang, dan Kubang. Songket Minangkabau sudah pernah menjadi tema gambar pada uang kertas rupiah emisi 2011, yaitu gambar penenun songket Pandai Sikek.",Sumatera Barat,https://id.wikipedia.org/wiki/Songket_Minangkabau,https://upload.wikimedia.org/wikipedia/commons/1/10/Tenunan_songket_khas_Minangkabau.jpg
84,Songkok,"Songkok atau kopiah adalah penutup kepala yang terbuat dari kain beludru, dan umum dipakai di Indonesia, Brunei, Malaysia, Singapura, Filipina selatan, dan Thailand selatan. Songkok sering digunakan oleh Muslim, khususnya saat ibadah. Di Indonesia, songkok juga diasosiasikan dengan gerakan nasionalis.",Indonesia,https://id.wikipedia.org/wiki/Songkok,https://upload.wikimedia.org/wikipedia/commons/d/d6/Oemar_Said_Tjokroaminoto.jpg
85,Suku Siger,"Siger merupakan perhiasan kepala khas Indonesia (yang lazimnya dikenakan oleh wanita) yang umumnya dibuat dari bahan logam (emas, perak, tembaga, kuningan, dsb), berbentuk melekuk dan terkadang menyerupai fauna (terutama kerbau dan burung), dan terkadang dihiasi dengan batu permata.",Indonesia,https://id.wikipedia.org/wiki/Suku_Siger,
86,Surjan,"Surjan (bahasa Jawa: ꦱꦸꦂꦗꦤ꧀) adalah busana atas resmi adat Jawa untuk pria yang merupakan hasil karya Sunan Kalijaga. Bahan dasar surjan terutama adalah kain tenun Lurik, meskipun dapat pula bahan bermotif bunga ataupun kain berwarna polos. Sunan Kalijaga beranggapan terjadinya ketimpangan sosial pada masyarakat Majapahit karena kasta bawah tidak mengenakan pakaian atasan sehingga dibuatlah atasan yang juga untuk menutup aurat. Menurut Kamus Besar Bahasa Indonesia, kata ""Surjan"" berarti baju jas laki-laki khas Jawa berkerah tegak; berlengan panjang, terbuat dari bahan lurik atau cita berkembang.",Indonesia,https://id.wikipedia.org/wiki/Surjan,https://upload.wikimedia.org/wikipedia/commons/6/61/Pakaian_Budaya_Indonesia_Batik_Dan_Sunan_Kali_Jaga.jpg
87,Takowa,"Takowa adalah salah satu pakaian adat Gorontalo yang digunakan oleh laki-laki suku Gorontalo di Pulau Sulawesi, Indonesia. Takowa sering kali digunakan masyarakat Gorontalo dalam berbagai upacara adat maupun acara resmi dalam agenda pemerintahan maupun sebagai pakaian adat dalam merayakan hari besar keagamaan. Pada tahun 2019, Takowa ditetapkan oleh Kementerian Pendidikan dan Kebudayaan sebagai Warisan Budaya Takbenda Indonesia.",Gorontalo,https://id.wikipedia.org/wiki/Takowa,https://upload.wikimedia.org/wikipedia/commons/1/17/Pakaian_Takowa_Da%27a.png
88,Tali Bonto,"Tali bonto adalah ikat kepala wanita Suku Bare'e yang berasal dari Kabupaten Tojo Una-una, Sulawesi Tengah. Tali Bonto terbuat hanya dari teras bambu yang dibungkus dengan kain Merah dengan lebar minimal 3 jari dan dihias dengan manik-manik tanpa menggunakan bahan tali. Tali Bonto sudah menjadi ciri khas wanita Suku Bare'e, dan Tali Bonto biasanya dipakai sehari-hari oleh wanita suku bare'e bersama dengan Inodo yaitu pakaian adat Suku Bare'e jika ke acara pesta adat dan budaya dan bekerja di ladang. Dan pakaian adat Suku Bare'e tersebut memakai ikat kepala kecil dari ruas bambu yang dilapisi kain yang dirajut atau disebut Tali Bonto.",Sulawesi Tengah,https://id.wikipedia.org/wiki/Tali_Bonto,https://upload.wikimedia.org/wikipedia/commons/6/6b/COLLECTIE_TROPENMUSEUM_Hoofdband_met_kralenversiering_TMnr_81-4.jpg
89,Tenun Nusa Tenggara Timur,"Tenun Nusa Tenggara Timur (atau disingkat Tenun NTT) adalah salah satu jenis proses menenun masyarakat Nusa Tenggara Timur. Tenun sendiri merupakan kegiatan membuat kain dengan cara memasukkan benang pakan secara horizontal pada benang-benang lungsin, biasanya telah diikat dahulu dan sudah dicelupkan ke pewarna alami. Pewarna alami tersebut biasanya dibuat dari akar-akar pohon dan ada pula yang menggunakan dedaunan.",Nusa Tenggara Timur,https://id.wikipedia.org/wiki/Tenun_Nusa_Tenggara_Timur,https://upload.wikimedia.org/wikipedia/commons/1/14/Aleta_Baun_stand-up_2.jpg
90,Tenun ikat,"Tenun ikat atau kain ikat adalah kriya tenun Indonesia berupa kain yang ditenun dari helaian benang pakan atau benang lungsin yang sebelumnya diikat dan dicelupkan ke dalam zat pewarna alami. Alat tenun yang dipakai adalah alat tenun bukan mesin. Kain ikat dapat dijahit untuk dijadikan pakaian dan perlengkapan busana, kain pelapis mebel, atau penghias interior rumah. Sebelum ditenun, helai-helai benang dibungkus (diikat) dengan tali plastik sesuai dengan corak atau pola hias yang diingini. Ketika dicelup, bagian benang yang diikat dengan tali plastik tidak akan terwarnai. Tenun ikat ganda dibuat dari menenun benang pakan dan benang lungsin yang keduanya sudah diberi motif melalui teknik pengikatan sebelum dicelup ke dalam pewarna. Teknik tenun ikat terdapat di berbagai daerah di Indonesia. Daerah-daerah di Indonesia yang terkenal dengan kain ikat di antaranya: Toraja, Mamuju, Luwu Utara, Kapuas Hulu, Sintang, Jepara, Bali, Lombok, Sumbawa, Sumba, Flores, Timor, dan Kepulauan Tanimbar. Kain gringsing dari Tenganan, Karangasem, Bali adalah satu-satunya kain di Indonesia yang dibuat dari teknik tenun ikat ganda (dobel ikat). Kain ikat dapat dibedakan dari kain songket berdasarkan jenis benang. Songket umumnya memakai benang emas atau perak. Motif kain songket hanya terlihat pada salah satu sisi kain, sedangkan motif kain ikat terlihat pada kedua sisi kain.",Bali,https://id.wikipedia.org/wiki/Tenun_ikat,https://upload.wikimedia.org/wikipedia/commons/0/05/Thread_before_dyeing_Tenun_Ikat_Lombok.JPG
91,Tenun ikat troso,"Tenun ikat troso atau kain ikat troso adalah kriya tenun Jepara tepatnya dari Desa Troso. Tenun ikat troso berupa kain yang ditenun dari helaian benang pakan atau benang lungsin yang sebelumnya diikat dan dicelupkan ke dalam zat pewarna alami. Alat tenun yang dipakai adalah alat tenun bukan mesin. Kain ikat dapat dijahit untuk dijadikan pakaian dan perlengkapan busana, kain pelapis mebel, atau penghias interior rumah. Terdapat 2 (dua) motif Tenun Ikat Troso, diantaranya: - Motif atau pola cemara (pohon Cemara); dan - Motif atau pola Lompong (daun Tales). Tenun Troso Jepara merupakan salah satu kerajinan dari Kabupaten Jepara. Tepatnya, berasal dari desa Troso yang terletak di kecamatan Pecangaan. Seperti namanya, kain tenun Jepara memang awalnya dibuat oleh masyarakat desa yang terletak 15 KM dari kota Jepara ini. Namun kini, kain Jepara tidak hanya dihasilkan oleh desa Troso tetapi juga mulai merambah desa sekitar. Cara pembuatan kain tenun yang mereka gunakan sebagian besar masih tradisional. Sebagai salah satu warisan budaya, tenun Troso Jepara tetap dijaga eksistensinya. Terlihat dengan adanya produksi tenun yang terus berlangsung hingga saat ini di daerah Troso. Sejak pertama kali ditemukan pada tahun 1935, tenun Troso terus dipertahankan dari generasi ke generasi. Seiring berkembangnya zaman dan teknologi, pembuatan tenun Troso Jepara mengalami beberapa perkembangan terutama pada motif yang digunakan. Meskipun demikian, tenun Troso Jepara masih mempertahankan keaslian proses tradisionalnya. Hal yang membuat kain tenun ini tetap eksis bersama kain-kain tenun dari daerah lainnya seperti tenun rangrang Nusa Penida dan Tapis Lampung. Di antara daerah penghasil kerajinan tenun di Indonesia, kain ikat dari pusat tenun Troso Jepara dikenal dengan harga yang lebih murah. Karena itu, kain tenun dari troso Jepara tersebar luar di berbagai daerah di Indonesia. Bahkan lebih dikenal dari tenun asli daerah tersebut. Penyebabnya antara lain, bahan baku yang lebih murah di Pu",Lampung,https://id.wikipedia.org/wiki/Tenun_ikat_troso,
92,Ti'i langga,"Ti'i langga adalah sejenis topi bertepi lebar yang terdapat di Kepulauan Rote, Indonesia bagian timur. Pulau Rote adalah pulau berpenghuni paling selatan di Indonesia, terletak di provinsi Nusa Tenggara Timur (NTT), tidak jauh dari Timor. Ciri khas topi ini adalah adanya semacam cula yang aneh mirip unikorn setinggi 40 sampai 60 sentimeter atau hiasan jambul yang melekat di bagian depan. Cula/jambul tersebut sering disebut dengan istilah ‘antena’ yang mempunyai sembilan tingkat. Bagian yang meruncing pada topi tersebut makin lama tidak akan tegak, tetapi cenderung miring dan sulit untuk ditegakan kembali. Konon hal tersebut melambangkan sifat asli orang Rote yang cenderung keras. Bersama-sama sasando, ti'i langga adalah identitas budaya dari Kepulauan Rote.",Bangka Belitung,https://id.wikipedia.org/wiki/Ti%27i_langga,https://upload.wikimedia.org/wikipedia/commons/f/f0/The_Raja_of_West_Rote.jpg
93,Tionghoa Benteng,"Orang Tionghoa Benteng (atau lebih dikenal dengan sebutan Cina Benteng atau Orang Benteng) adalah panggilan yang mengacu kepada masyarakat keturunan Tionghoa yang tinggal di daerah Tangerang, Provinsi Banten. Nama ""Tionghoa Benteng"" berasal dari kata ""Benteng"", nama lama Kota Tangerang. Saat itu terdapat sebuah benteng Belanda di Kota Tangerang di pinggir Sungai Cisadane.Difungsikan sebagai pos pengamanan untuk mencegah serangan dari Kesultanan Banten, benteng ini merupakan benteng terdepan pertahanan Belanda di Pulau Jawa. Masyarakat Tionghoa Benteng telah beberapa generasi tinggal di Tangerang yang kini telah berkembang menjadi tiga kota/kabupaten yaitu, Kota Tangerang, Kabupaten Tangerang, dan Kota Tangerang Selatan. Mereka adalah komunitas Tionghoa Peranakan terbesar di Indonesia. Setelah masa peralihan 1945—1950, banyak dari mereka yang eksodus ke Belanda dan Amerika Serikat.",Banten,https://id.wikipedia.org/wiki/Tionghoa_Benteng,https://upload.wikimedia.org/wikipedia/commons/1/15/Cina_Benteng_wedding.jpg
94,Uis,"Uis (Surat Batak Karo: ᯥᯀᯘᯪ᯳) adalah kain tenun tradisional masyarakat Batak Karo yang berasal dari Tanah Karo di Sumatera Utara, Indonesia. Sejak tahun 2015, tradisi pertenunan Uis secara resmi diakui sebagai salah satu Warisan Budaya Takbenda khas Indonesia dalam bidang Keterampilan dan Kemahiran Kerajinan Tradisional yang berasal dari Sumatera Utara.",Sumatera Utara,https://id.wikipedia.org/wiki/Uis,https://upload.wikimedia.org/wikipedia/commons/2/28/Batak_Karo_Wedding.jpg
95,Uis Gara,"Uis Gara (Surat Batak Karo: ᯥᯀᯘᯪ᯳ ᯎᯒ) adalah salah satu jenis uis. Uis Gara biasanya digunakan sebagai busana resmi adat dan kebudayaan, selain digunakan sebagai pakaian resmi dalam kegiatan adat dan budaya, pakaian ini sebelumnya digunakan pula dalam kehidupan sehari-hari masyarakat tradisional Karo. Kata Uis Gara sendiri berasal dari bahasa Batak Karo, yaitu Uis yang berarti kain dan Gara yang berarti merah. Disebut sebagai ""kain merah"" karena pada uis gara warna yang dominan adalah merah, hitam, dan putih, serta dihiasi pula berbagai ragam tenunan dari benang emas dan perak. Secara umum uis gara terbuat dari bahan kapas yang kemudian dipintal dan ditenun secara manual dan diwarnai menggunakan zat pewarna alami. Cara pembuatannya tidak jauh berbeda dengan pembuatan songket, yaitu menggunakan alat tenun bukan mesin.",Sumatera Utara,https://id.wikipedia.org/wiki/Uis_Gara,
96,Ulee Balang,"Ulee Balang adalah salah satu pakaian adat Aceh yang paling dikenal. Nama Ulee Balang sendiri berasal dari istilah Melayu hulubalang, yang merujuk pada kalangan bangsawan atau pemuka yang memiliki gelar Teuku untuk laki-laki dan cut untuk perempuan. Dahulu, pakaian ini secara khusus dikenakan oleh para raja dan anggota keluarganya yang memegang kekuasaan di Aceh. Dalam konteks adat dan budaya, Ulee Balang bukan hanya simbol estetika, tetapi juga bagian dari struktur pemerintahan adat tradisional Aceh. Istilah ulee balang sendiri merujuk pada bangsawan atau pemimpin daerah dalam sistem pemerintahan kerajaan, yang memiliki fungsi administratif dan militer di bawah otoritas sultan. Maka, busana ini turut mencerminkan fungsi strategis pemakainya dalam struktur kekuasaan tradisional. Pakaian ini menjadi simbol kekuasaan, kehormatan, dan martabat tinggi dalam struktur sosial masyarakat Aceh masa lalu. Saat ini, pakaian tersebut dikenakan dalam upacara adat, pernikahan, atau perayaan kebudayaan sebagai representasi kebesaran budaya Aceh. Busana Ulee Balang terdiri atas dua varian utama, yaitu linto baro untuk laki-laki dan daro baro untuk perempuan. Linto baro mengenakan baju meukasah berwarna gelap (hitam atau biru tua), celana sileuweu, serta penutup kepala kupiah meukeutop. Baju meukasah umumnya dibuat dari kain beludru dan dihiasi bordiran emas sebagai lambang kemegahan. Selain itu, dikenakan kain sarung songket sebagai pelapis pinggang dan pedang atau rencong yang diselipkan di sisi pinggang sebagai simbol keberanian. Warna pakaian Ulee Balang umumnya dipilih berdasarkan status dan acara. Warna hitam melambangkan kewibawaan, merah untuk keberanian, dan emas untuk kemuliaan. Motif sulaman khas Aceh yang menghiasi busana ini sering kali mengandung makna spiritual dan kearifan lokal, seperti motif awan berarak atau pucuk rebung, yang mencerminkan harapan dan pertumbuhan.",Aceh,https://id.wikipedia.org/wiki/Ulee_Balang,https://upload.wikimedia.org/wikipedia/commons/7/73/Penari_Saman_Aceh.jpg
97,Ulos,"Ulos (Surat Batak: ᯥᯞᯘᯬ᯲) adalah salah satu jenis kain khas masyarakat Batak, Sumatera Utara. Dari bahasa asalnya, ""ulos"" berarti kain. Cara membuat ulos serupa dengan cara membuat songket khas Melayu, yaitu menggunakan alat tenun bukan mesin. Warna dominan pada ulos adalah merah, hitam, dan putih yang dihiasi oleh ragam tenunan dari benang emas atau perak. Mulanya ulos dikenakan di dalam bentuk selendang atau sarung saja, kerap digunakan pada perhelatan resmi atau upacara adat Batak, tetapi kini banyak dijumpai di dalam bentuk produk suvenir, sarung bantal, ikat pinggang, tas, pakaian, alas meja, dasi, dompet, dan gorden. Ulos juga kadang-kadang diberikan kepada sang ibu yang sedang mengandung supaya mempermudah lahirnya sang bayi ke dunia dan untuk melindungi ibu dari segala mara bahaya yang mengancam saat proses persalinan. Sebagian besar ulos telah punah karena tidak diproduksi lagi, seperti Ulos Raja, Ulos Ragi Botik, Ulos Gobar, Ulos Saput (ulos yang digunakan sebagai pembungkus jenazah), dan Ulos Sibolang.",Aceh,https://id.wikipedia.org/wiki/Ulos,https://upload.wikimedia.org/wikipedia/commons/f/f5/COLLECTIE_TROPENMUSEUM_Si_gale_gale_dans_TMnr_20025981.jpg
98,Wolimomo,"Wolimomo adalah pakaian tradisional perempuan suku Gorontalo dari Pulau Sulawesi, Indonesia. Wolimomo merupakan salah satu pakaian adat kebesaran suku Gorontalo yang wajib digunakan pada berbagai upacara adat, salah satunya pada saat akad nikah. Pada tahun 2013, Wolimomo ditetapkan oleh Pemerintah Indonesia melalui Kementerian Pendidikan dan Kebudayaan sebagai Warisan Budaya Takbenda Indonesia yang berasal dari Gorontalo, Sulawesi.",Gorontalo,https://id.wikipedia.org/wiki/Wolimomo,https://upload.wikimedia.org/wikipedia/commons/4/4e/Pakaian_adat_Wolimomo.png
99,Zara (pakaian),"Zara SA, ditulis sebagai ZARA, (bahasa Spanyol: [ˈθaɾa]) adalah peritel pakaian yang berkantor pusat di Arteixo (A Coruña), Galicia, Spanyol. Perusahaan ini fokus pada mode cepat, dan produknya meliputi pakaian, aksesori, sepatu, pakaian renang, kecantikan, dan parfum. Perusahaan ini adalah yang terbesar di dalam Inditex Group, peritel pakaian terbesar di dunia. Hingga tahun 2017, perusahaan ini mengelola hingga 20 koleksi pakaian per tahun.",Indonesia,https://id.wikipedia.org/wiki/Zara_(pakaian),https://upload.wikimedia.org/wikipedia/commons/f/fd/Zara_Logo.svg
